-- Merging decision tree log ---
manifest
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/d7c7bd4c2e6a68f33d1f96c5b6411e56/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:26:13-120
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:48:25-92
receiver#com.facebook.CampaignTrackingReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:51:9-58:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:54:13-69
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:52:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/4eeab2dcc6f197e6c03e06c711ca3c27/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/4eeab2dcc6f197e6c03e06c711ca3c27/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/4eeab2dcc6f197e6c03e06c711ca3c27/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/af2c0770790405f96774702dc1a36a28/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/dd4882f63af8a804197fa2340aa98177/AndroidManifest.xml:37:9-44:20
